# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2476907	NZ_CP048852.1	95.082	61	3	0	1	61	2349839	2349899	9.61e-22	97.1
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2517614	NZ_CP048852.1	85.976	164	20	3	3	165	2390504	2390665	1.11e-43	172
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP048852.1	98.095	105	1	1	1	105	2405152	2405255	5.34e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2605597	NZ_CP048852.1	94.118	68	4	0	1	68	2477698	2477765	6.70e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2779072	NZ_CP048852.1	95.918	49	2	0	1	49	2594066	2594114	8.30e-17	80.5
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2796969	NZ_CP048852.1	100.000	65	0	0	1	65	2615249	2615313	6.25e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NZ_CP048852.1	88.679	53	6	0	1	53	2659115	2659167	2.19e-12	65.8
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2872749	NZ_CP048852.1	95.062	81	4	0	1	81	2688027	2688107	5.03e-31	128
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2896972	NZ_CP048852.1	94.444	54	2	1	1	53	2712256	2712309	2.24e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP048852.1	93.077	780	54	0	1	780	2726985	2727764	0.0	1142
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2955649	NZ_CP048852.1	88.000	100	12	0	1	100	2772827	2772926	3.91e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2975824	NZ_CP048852.1	93.578	109	7	0	1	109	2792991	2793099	1.98e-41	163
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP048852.1	99.213	127	1	0	5	131	2804715	2804841	2.40e-61	230
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3048015	NZ_CP048852.1	94.643	112	6	0	1	112	2865173	2865284	9.56e-45	174
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3072622	NZ_CP048852.1	82.609	69	10	2	1	68	2891059	2891126	1.47e-10	60.2
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3108543	NZ_CP048852.1	94.030	67	4	0	1	67	2910369	2910435	2.51e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NZ_CP048852.1	86.667	75	8	1	3	77	2930942	2931014	3.72e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3137375	NZ_CP048852.1	98.485	66	1	0	1	66	2942674	2942739	8.61e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NZ_CP048852.1	96.939	98	3	0	1	98	2993479	2993576	4.82e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NZ_CP048852.1	90.476	63	6	0	1	63	3028990	3029052	7.84e-18	84.2
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3259266	NZ_CP048852.1	95.000	80	3	1	1	80	3053290	3053368	6.40e-30	124
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP048852.1	85.806	155	17	3	2	156	3087613	3087762	3.91e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NZ_CP048852.1	96.721	61	2	0	1	61	3101764	3101824	2.21e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP048852.1	96.947	131	3	1	1	131	3172304	3172433	5.20e-58	219
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP048852.1	94.737	114	4	2	1	114	3250379	3250490	3.23e-45	176
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3458005	NZ_CP048852.1	93.103	58	4	0	3	60	3272571	3272628	2.03e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP048852.1	93.852	244	12	3	1	243	3305094	3305335	1.26e-101	364
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3533288	NZ_CP048852.1	88.889	63	6	1	22	83	3354771	3354833	1.91e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3558734	NZ_CP048852.1	89.706	68	7	0	1	68	3379241	3379308	7.57e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NZ_CP048852.1	97.179	319	9	0	1	319	3396286	3396604	2.64e-154	540
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NZ_CP048852.1	98.261	115	2	0	2	116	3434470	3434584	4.53e-53	202
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NZ_CP048852.1	96.694	121	3	1	1	120	3452130	3452250	1.70e-52	200
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NZ_CP048852.1	89.247	93	10	0	1	93	3518272	3518364	1.30e-27	117
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP048852.1	85.047	107	16	0	1	107	3562227	3562333	2.70e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3776336	NZ_CP048852.1	92.157	255	18	2	1	254	3609052	3609305	8.67e-100	359
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3789055	NZ_CP048852.1	97.260	73	2	0	1	73	3621754	3621826	5.77e-30	124
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3807375	NZ_CP048852.1	95.556	315	13	1	1	315	3640078	3640391	3.46e-143	503
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3833514	NZ_CP048852.1	93.151	73	4	1	3	75	3664593	3664664	2.13e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NZ_CP048852.1	88.571	105	11	1	3	106	3696675	3696779	2.54e-30	126
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3911303	NZ_CP048852.1	92.857	126	7	2	1	125	3733456	3733580	6.45e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3941806	NZ_CP048852.1	87.190	242	26	5	1	239	3763703	3763942	2.78e-73	270
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3981159	NZ_CP048852.1	95.522	67	2	1	1	67	3802515	3802580	1.83e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4004134	NZ_CP048852.1	90.000	110	9	2	1	109	3824155	3824263	9.28e-35	141
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP048852.1	80.678	295	24	17	140	410	3923165	3923450	2.37e-51	198
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4139537	NZ_CP048852.1	94.231	104	6	0	2	105	3936419	3936522	2.45e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP048852.1	93.750	48	3	0	75	122	3963809	3963856	5.82e-14	73.1
# BLAST processed 554 queries
