# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2387673	NC_000964.3	100.000	122	0	0	1	122	2387674	2387795	3.00e-60	226
# BLASTN 2.13.0+
# Query: cutIGR_2395989 2396044
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2395989	NC_000964.3	100.000	55	0	0	1	55	2395990	2396044	1.86e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_2413473 2413551
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2413473	NC_000964.3	100.000	78	0	0	1	78	2413474	2413551	4.99e-36	145
# BLASTN 2.13.0+
# Query: cutIGR_2435224 2435301
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2435224	NC_000964.3	100.000	77	0	0	1	77	2435225	2435301	1.77e-35	143
# BLASTN 2.13.0+
# Query: cutIGR_2454206 2454270
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2454206	NC_000964.3	100.000	64	0	0	1	64	2454207	2454270	2.31e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_2492796 2493016
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2492796	NC_000964.3	100.000	220	0	0	1	220	2492797	2493016	1.95e-114	407
# BLASTN 2.13.0+
# Query: cutIGR_2522773 2522829
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2522773	NC_000964.3	100.000	56	0	0	1	56	2522774	2522829	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_2543314 2543390
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2543314	NC_000964.3	100.000	76	0	0	1	76	2543315	2543390	6.24e-35	141
# BLASTN 2.13.0+
# Query: cutIGR_2599885 2600169
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2599885	NC_000964.3	100.000	284	0	0	1	284	2599886	2600169	6.81e-150	525
# BLASTN 2.13.0+
# Query: cutIGR_2648651 2648842
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2648651	NC_000964.3	100.000	191	0	0	1	191	2648652	2648842	2.21e-98	353
# BLASTN 2.13.0+
# Query: cutIGR_2722644 2722707
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2722644	NC_000964.3	100.000	63	0	0	1	63	2722645	2722707	8.12e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_2749581 2749659
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2749581	NC_000964.3	100.000	78	0	0	1	78	2749582	2749659	4.99e-36	145
# BLASTN 2.13.0+
# Query: cutIGR_2780399 2780524
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2780399	NC_000964.3	100.000	125	0	0	1	125	2780400	2780524	6.63e-62	231
# BLASTN 2.13.0+
# Query: cutIGR_2826742 2826843
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2826742	NC_000964.3	100.000	101	0	0	1	101	2826743	2826843	1.12e-48	187
# BLASTN 2.13.0+
# Query: cutIGR_2857626 2857713
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2857626	NC_000964.3	100.000	87	0	0	1	87	2857627	2857713	5.72e-41	161
# BLASTN 2.13.0+
# Query: cutIGR_2886043 2886237
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2886043	NC_000964.3	100.000	194	0	0	1	194	2886044	2886237	4.80e-100	359
# BLASTN 2.13.0+
# Query: cutIGR_2903102 2903165
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2903102	NC_000964.3	100.000	63	0	0	1	63	2903103	2903165	8.12e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_2938178 2938285
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2938178	NC_000964.3	100.000	107	0	0	1	107	2938179	2938285	5.57e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_2966139 2966332
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2966139	NC_000964.3	100.000	193	0	0	1	193	2966140	2966332	1.73e-99	357
# BLASTN 2.13.0+
# Query: cutIGR_2978522 2978674
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2978522	NC_000964.3	100.000	152	0	0	1	152	2978523	2978674	8.16e-77	281
# BLASTN 2.13.0+
# Query: cutIGR_3014344 3014446
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3014344	NC_000964.3	100.000	102	0	0	1	102	3014345	3014446	3.16e-49	189
# BLASTN 2.13.0+
# Query: cutIGR_3059401 3059499
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3059401	NC_000964.3	100.000	98	0	0	1	98	3059402	3059499	5.03e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_3102512 3102570
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3102512	NC_000964.3	100.000	58	0	0	1	58	3102513	3102570	4.33e-25	108
# BLASTN 2.13.0+
# Query: cutIGR_3119410 3119513
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3119410	NC_000964.3	100.000	103	0	0	1	103	3119411	3119513	8.90e-50	191
# BLASTN 2.13.0+
# Query: cutIGR_3129027 3129129
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3129027	NC_000964.3	100.000	102	0	0	1	102	3129028	3129129	3.16e-49	189
# BLASTN 2.13.0+
# Query: cutIGR_3187356 3187502
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3187356	NC_000964.3	100.000	146	0	0	1	146	3187357	3187502	1.69e-73	270
# BLASTN 2.13.0+
# Query: cutIGR_3222083 3222139
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3222083	NC_000964.3	100.000	56	0	0	1	56	3222084	3222139	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_3239511 3239929
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3239511	NC_000964.3	100.000	418	0	0	1	418	3239512	3239929	0.0	773
# BLASTN 2.13.0+
# Query: cutIGR_3276766 3276954
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3276766	NC_000964.3	100.000	188	0	0	1	188	3276767	3276954	1.01e-96	348
# BLASTN 2.13.0+
# Query: cutIGR_3296270 3296360
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3296270	NC_000964.3	100.000	90	0	0	1	90	3296271	3296360	1.28e-42	167
# BLASTN 2.13.0+
# Query: cutIGR_3352096 3352234
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3352096	NC_000964.3	100.000	138	0	0	1	138	3352097	3352234	4.42e-69	255
# BLASTN 2.13.0+
# Query: cutIGR_3400360 3400470
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3400360	NC_000964.3	100.000	110	0	0	1	110	3400361	3400470	1.24e-53	204
# BLASTN 2.13.0+
# Query: cutIGR_3434156 3434282
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3434156	NC_000964.3	100.000	126	0	0	1	126	3434157	3434282	1.86e-62	233
# BLASTN 2.13.0+
# Query: cutIGR_3448132 3448213
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3448132	NC_000964.3	100.000	81	0	0	1	81	3448133	3448213	1.13e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_3473300 3473371
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3473300	NC_000964.3	100.000	71	0	0	1	71	3473301	3473371	3.43e-32	132
# BLASTN 2.13.0+
# Query: cutIGR_3508518 3508612
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3508518	NC_000964.3	100.000	94	0	0	1	94	3508519	3508612	7.99e-45	174
# BLASTN 2.13.0+
# Query: cutIGR_3535939 3536011
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3535939	NC_000964.3	100.000	72	0	0	1	72	3535940	3536011	9.71e-33	134
# BLASTN 2.13.0+
# Query: cutIGR_3573134 3573206
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3573134	NC_000964.3	100.000	72	0	0	1	72	3573135	3573206	9.71e-33	134
# BLASTN 2.13.0+
# Query: cutIGR_3609221 3609333
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3609221	NC_000964.3	100.000	112	0	0	1	112	3609222	3609333	9.79e-55	207
# BLASTN 2.13.0+
# Query: cutIGR_3625507 3625681
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3625507	NC_000964.3	100.000	174	0	0	1	174	3625508	3625681	5.61e-89	322
# BLASTN 2.13.0+
# Query: cutIGR_3643558 3643611
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3643558	NC_000964.3	100.000	53	0	0	1	53	3643559	3643611	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_3687468 3687548
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3687468	NC_000964.3	100.000	80	0	0	1	80	3687469	3687548	3.99e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_3729296 3729431
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3729296	NC_000964.3	100.000	135	0	0	1	135	3729297	3729431	2.01e-67	250
# BLASTN 2.13.0+
# Query: cutIGR_3753752 3753880
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3753752	NC_000964.3	100.000	128	0	0	1	128	3753753	3753880	1.47e-63	237
# BLASTN 2.13.0+
# Query: cutIGR_3770865 3770948
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3770865	NC_000964.3	100.000	83	0	0	1	83	3770866	3770948	9.00e-39	154
# BLASTN 2.13.0+
# Query: cutIGR_3786457 3786536
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3786457	NC_000964.3	100.000	79	0	0	1	79	3786458	3786536	1.41e-36	147
# BLASTN 2.13.0+
# Query: cutIGR_3802166 3802332
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3802166	NC_000964.3	100.000	166	0	0	1	166	3802167	3802332	1.49e-84	307
# BLASTN 2.13.0+
# Query: cutIGR_3812300 3812390
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3812300	NC_000964.3	100.000	90	0	0	1	90	3812301	3812390	1.28e-42	167
# BLASTN 2.13.0+
# Query: cutIGR_3851893 3852045
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3851893	NC_000964.3	100.000	152	0	0	1	152	3851894	3852045	8.16e-77	281
# BLASTN 2.13.0+
# Query: cutIGR_3867410 3867492
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3867410	NC_000964.3	100.000	82	0	0	1	82	3867411	3867492	3.19e-38	152
# BLASTN 2.13.0+
# Query: cutIGR_3930550 3930650
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3930550	NC_000964.3	100.000	100	0	0	1	100	3930551	3930650	3.99e-48	185
# BLASTN 2.13.0+
# Query: cutIGR_3950584 3950671
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3950584	NC_000964.3	100.000	87	0	0	1	87	3950585	3950671	5.72e-41	161
# BLASTN 2.13.0+
# Query: cutIGR_3996352 3996526
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3996352	NC_000964.3	100.000	174	0	0	1	174	3996353	3996526	5.61e-89	322
# BLASTN 2.13.0+
# Query: cutIGR_4011684 4011788
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4011684	NC_000964.3	100.000	104	0	0	1	104	4011685	4011788	2.50e-50	193
# BLASTN 2.13.0+
# Query: cutIGR_4063529 4063639
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4063529	NC_000964.3	100.000	110	0	0	1	110	4063530	4063639	1.24e-53	204
# BLASTN 2.13.0+
# Query: cutIGR_4086595 4086801
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4086595	NC_000964.3	100.000	206	0	0	1	206	4086596	4086801	1.10e-106	381
# BLASTN 2.13.0+
# Query: cutIGR_4130044 4130299
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4130044	NC_000964.3	100.000	255	0	0	1	255	4130045	4130299	8.00e-134	472
# BLASTN 2.13.0+
# Query: cutIGR_4155209 4155382
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4155209	NC_000964.3	100.000	173	0	0	1	173	4155210	4155382	2.01e-88	320
# BLASTN 2.13.0+
# Query: cutIGR_4189742 4189795
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4189742	NC_000964.3	100.000	53	0	0	1	53	4189743	4189795	2.27e-22	99.0
# BLAST processed 543 queries
