# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2123	NZ_CP055292.1	97.603	292	7	0	1	292	3922258	3921967	1.34e-142	501
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2126	NZ_CP055292.1	97.872	94	2	0	1	94	3916426	3916333	1.95e-41	163
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NZ_CP055292.1	98.507	67	1	0	1	67	3914587	3914521	2.78e-28	119
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NZ_CP055292.1	98.773	163	2	0	1	163	3910634	3910472	1.66e-79	291
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NZ_CP055292.1	98.421	380	6	0	1	380	3907199	3906820	0.0	669
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2153	NZ_CP055292.1	97.080	137	4	0	1	137	3901247	3901111	8.35e-62	231
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NZ_CP055292.1	98.824	85	1	0	1	85	3899025	3898941	3.72e-38	152
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2157	NZ_CP055292.1	98.246	171	3	0	1	171	3896312	3896142	2.91e-82	300
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NZ_CP055292.1	94.822	309	16	0	1	309	3890189	3889881	5.16e-137	483
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2164	NZ_CP055292.1	98.529	68	1	0	1	68	3887137	3887070	7.90e-29	121
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2172	NZ_CP055292.1	99.648	284	1	0	1	284	3876251	3875968	3.58e-148	520
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP055292.1	97.973	148	3	0	1	148	3874231	3874084	1.51e-69	257
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2178	NZ_CP055292.1	98.246	399	7	0	1	399	3865633	3865235	0.0	699
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NZ_CP055292.1	99.435	177	1	0	1	177	3862730	3862554	6.42e-89	322
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2188	NZ_CP055292.1	99.099	111	1	0	1	111	3855343	3855233	1.83e-52	200
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2190	NZ_CP055292.1	99.153	118	1	0	1	118	3853551	3853434	2.53e-56	213
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NZ_CP055292.1	98.421	190	3	0	1	190	3851629	3851440	8.94e-93	335
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2194	NZ_CP055292.1	100.000	133	0	0	1	133	3848803	3848671	2.39e-65	246
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2202	NZ_CP055292.1	96.875	96	3	0	1	96	4271743	4271648	7.22e-41	161
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2385	NZ_CP055292.1	95.652	138	6	0	1	138	4271761	4271624	5.07e-59	222
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2224	NZ_CP055292.1	83.465	254	40	2	1	253	4238137	4237885	1.29e-62	235
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2226	NZ_CP055292.1	99.519	208	1	0	1	208	3846675	3846468	4.50e-106	379
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2228	NZ_CP055292.1	98.182	55	1	0	1	55	3844894	3844840	9.78e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2231	NZ_CP055292.1	98.058	206	4	0	1	206	3842377	3842172	5.80e-100	359
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2234	NZ_CP055292.1	100.000	88	0	0	1	88	3838292	3838205	1.80e-41	163
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP055292.1	97.531	81	2	0	1	81	3834917	3834837	2.76e-34	139
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP055292.1	99.457	184	1	0	1	184	3831719	3831536	8.62e-93	335
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NZ_CP055292.1	98.627	437	6	0	1	437	3829746	3829310	0.0	774
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2257	NZ_CP055292.1	100.000	166	0	0	1	166	3816761	3816596	1.68e-84	307
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2260	NZ_CP055292.1	100.000	122	0	0	1	122	3813847	3813726	3.39e-60	226
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2262	NZ_CP055292.1	98.649	148	2	0	1	148	3809821	3809674	3.24e-71	263
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2264	NZ_CP055292.1	98.473	131	2	0	1	131	3808513	3808383	7.92e-62	231
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP055292.1	98.354	243	4	0	1	243	3805877	3805635	1.88e-120	427
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NZ_CP055292.1	98.026	152	3	0	1	152	3802883	3802732	9.29e-72	265
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NZ_CP055292.1	98.050	359	7	0	1	359	3797682	3797324	9.47e-180	625
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NZ_CP055292.1	95.480	354	16	0	1	354	3795480	3795127	5.74e-162	566
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2278	NZ_CP055292.1	99.107	224	2	0	1	224	3791144	3790921	2.90e-113	403
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP055292.1	85.714	287	40	1	3	288	987258	987544	2.69e-82	302
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2301	NZ_CP055292.1	98.795	83	1	0	1	83	3768772	3768690	4.73e-37	148
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2307	NZ_CP055292.1	98.675	151	2	0	1	151	3765655	3765505	7.13e-73	268
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2310	NZ_CP055292.1	97.734	353	8	0	1	353	3761190	3760838	9.37e-175	608
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP055292.1	98.429	191	3	0	1	191	3757527	3757337	2.50e-93	337
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2314	NZ_CP055292.1	95.556	90	4	0	1	90	3754972	3754883	6.70e-36	145
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2317	NZ_CP055292.1	98.413	63	1	0	1	63	3751498	3751436	4.27e-26	111
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2320	NZ_CP055292.1	90.278	72	7	0	1	72	3749685	3749614	5.18e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NZ_CP055292.1	98.462	195	3	0	4	198	3748261	3748067	1.56e-95	344
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP055292.1	98.485	198	3	0	1	198	3747850	3747653	3.34e-97	350
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2327	NZ_CP055292.1	98.718	234	3	0	1	234	3746978	3746745	3.91e-117	416
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2329	NZ_CP055292.1	97.059	68	2	0	1	68	3743486	3743419	3.67e-27	115
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NZ_CP055292.1	96.528	144	5	0	1	144	3741779	3741636	5.29e-64	239
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2335	NZ_CP055292.1	99.038	104	1	0	1	104	3737610	3737507	1.32e-48	187
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NZ_CP055292.1	98.387	186	3	0	1	186	3733837	3733652	1.46e-90	327
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NZ_CP055292.1	99.342	152	1	0	1	152	3728701	3728550	4.29e-75	276
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NZ_CP055292.1	98.069	259	5	0	1	259	3726862	3726604	1.20e-127	451
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NZ_CP055292.1	100.000	124	0	0	1	124	3715510	3715387	2.67e-61	230
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2350	NZ_CP055292.1	97.260	73	2	0	1	73	3711084	3711012	6.73e-30	124
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
