# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NZ_CP083638.1	83.594	128	21	0	7	134	1803347	1803220	1.96e-28	121
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3299	NZ_CP083638.1	79.012	162	32	2	4	164	4354626	4354466	4.84e-25	110
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NZ_CP083638.1	85.161	155	23	0	1	155	2997054	2997208	7.08e-40	159
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3309	NZ_CP083638.1	98.571	140	2	0	1	140	3000176	3000315	8.19e-67	248
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3312	NZ_CP083638.1	97.436	78	2	0	1	78	3004849	3004926	1.18e-32	134
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP083638.1	97.368	380	10	0	1	380	3010210	3010589	0.0	647
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NZ_CP083638.1	94.595	370	20	0	1	370	3011792	3012161	3.53e-164	573
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP083638.1	88.525	183	21	0	1	183	3013974	3014156	6.70e-59	222
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3328	NZ_CP083638.1	97.026	269	8	0	1	269	4271219	4270951	3.34e-128	453
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3330	NZ_CP083638.1	94.737	76	4	0	1	76	4269517	4269442	3.18e-28	119
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NZ_CP083638.1	95.592	363	16	0	1	363	4265253	4264891	5.64e-167	582
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NZ_CP083638.1	99.187	123	1	0	1	123	4249859	4249737	4.26e-59	222
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NZ_CP083638.1	100.000	65	0	0	1	65	4248587	4248523	7.14e-29	121
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NZ_CP083638.1	97.807	228	5	0	1	228	4246450	4246223	1.72e-110	394
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP083638.1	97.193	285	8	0	1	285	4243532	4243248	4.54e-137	483
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NZ_CP083638.1	99.074	216	2	0	1	216	4239641	4239426	7.52e-109	388
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NZ_CP083638.1	100.000	198	0	0	1	198	4230774	4230577	3.20e-102	366
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NZ_CP083638.1	93.333	165	11	0	1	165	4226478	4226314	1.30e-65	244
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NZ_CP083638.1	88.090	848	100	1	5	852	4221583	4220737	0.0	1005
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NZ_CP083638.1	81.562	320	59	0	9	328	4220083	4219764	2.09e-71	265
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NZ_CP083638.1	84.247	146	23	0	5	150	4213202	4213057	4.37e-35	143
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP083638.1	95.819	287	12	0	1	287	4202635	4202349	1.66e-131	464
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NZ_CP083638.1	95.775	284	12	0	1	284	4199558	4199275	7.62e-130	459
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NZ_CP083638.1	95.270	148	7	0	1	148	4197410	4197263	6.80e-63	235
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP083638.1	95.973	149	6	0	1	149	4194335	4194187	4.10e-65	243
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NZ_CP083638.1	93.889	180	11	0	1	180	4192635	4192456	6.44e-74	272
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3381	NZ_CP083638.1	88.889	45	5	0	1	45	4190183	4190139	3.82e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NZ_CP083638.1	89.671	213	19	3	1	211	4188915	4188704	9.96e-73	268
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NZ_CP083638.1	92.537	134	10	0	1	134	4186170	4186037	3.70e-50	193
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3392	NZ_CP083638.1	88.095	84	10	0	1	84	4178153	4178070	1.32e-22	100
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP083638.1	84.615	65	10	0	1	65	4176584	4176520	3.47e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NZ_CP083638.1	88.177	203	22	2	1	202	4170160	4169959	2.07e-64	241
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NZ_CP083638.1	77.647	170	38	0	7	176	4169071	4168902	2.53e-23	104
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NZ_CP083638.1	85.838	346	49	0	1	346	4164725	4164380	1.64e-102	368
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NZ_CP083638.1	95.652	92	4	0	1	92	4161007	4160916	5.13e-37	148
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3415	NZ_CP083638.1	79.720	143	29	0	47	189	4147549	4147407	3.02e-23	104
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3418	NZ_CP083638.1	92.810	153	11	0	1	153	4141203	4141051	5.50e-59	222
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3421	NZ_CP083638.1	94.444	54	3	0	1	54	4137827	4137774	7.13e-18	84.2
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NZ_CP083638.1	100.000	368	0	0	1	368	2400868	2401235	0.0	680
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3427	NZ_CP083638.1	94.152	171	10	0	1	171	4127846	4127676	1.32e-70	261
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NZ_CP083638.1	100.000	92	0	0	1	92	4124502	4124411	1.09e-43	171
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NZ_CP083638.1	100.000	361	0	0	1	361	4121020	4120660	0.0	667
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NZ_CP083638.1	100.000	114	0	0	1	114	4120217	4120104	8.42e-56	211
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NZ_CP083638.1	99.367	158	1	0	1	158	4117758	4117601	2.00e-78	287
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_CP083638.1	100.000	66	0	0	1	66	4115553	4115488	2.03e-29	122
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP083638.1	100.000	76	0	0	1	76	4110773	4110698	6.79e-35	141
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NZ_CP083638.1	99.595	247	1	0	1	247	3341093	3341339	1.10e-127	451
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NZ_CP083638.1	80.645	93	18	0	1	93	4099239	4099147	3.26e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NZ_CP083638.1	97.394	614	16	0	1	614	4088513	4087900	0.0	1046
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NZ_CP083638.1	97.927	193	4	0	1	193	4086185	4085993	8.76e-93	335
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NZ_CP083638.1	100.000	156	0	0	1	156	4083236	4083081	5.47e-79	289
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_CP083638.1	95.954	173	7	0	10	182	4078936	4078764	1.08e-76	281
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_CP083638.1	84.080	201	32	0	1	201	4067476	4067276	1.79e-50	195
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NZ_CP083638.1	83.886	211	34	0	1	211	4064841	4064631	1.02e-52	202
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3476	NZ_CP083638.1	81.159	207	34	5	47	250	4063239	4063035	2.11e-40	161
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NZ_CP083638.1	81.928	498	90	0	1	498	4059488	4058991	1.81e-118	422
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3481	NZ_CP083638.1	84.015	269	43	0	1	269	4054869	4054601	7.82e-70	259
