# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3267 3966090:3966230
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_AP023184.1	77.863	131	29	0	1	131	1973499	1973629	8.75e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3269 3967676:3967915
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3269	NZ_AP023184.1	78.243	239	52	0	1	239	1968025	1967787	3.32e-38	154
# BLASTN 2.13.0+
# Query: IGR_3276 3980696:3980886
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3276	NZ_AP023184.1	87.368	190	24	0	1	190	3902839	3903028	9.00e-58	219
# BLASTN 2.13.0+
# Query: IGR_3278 3982451:3982508
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NZ_AP023184.1	88.000	50	6	0	1	50	3904626	3904675	1.30e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NZ_AP023184.1	86.709	158	21	0	1	158	3906369	3906526	4.49e-45	176
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_AP023184.1	76.667	180	40	2	2	180	3915793	3915971	1.19e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NZ_AP023184.1	80.137	146	29	0	1	146	772551	772406	4.21e-25	110
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3299	NZ_AP023184.1	86.364	44	6	0	121	164	767863	767820	1.07e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NZ_AP023184.1	76.953	256	37	9	1	234	3924144	3924399	7.14e-30	126
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3309	NZ_AP023184.1	76.289	97	21	2	45	140	3930164	3930259	2.47e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NZ_AP023184.1	76.903	381	79	8	3	377	3941107	3941484	4.10e-54	207
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NZ_AP023184.1	80.845	355	62	5	1	352	529338	528987	3.83e-74	274
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NZ_AP023184.1	80.328	122	24	0	1	122	525925	525804	3.47e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NZ_AP023184.1	83.077	65	11	0	1	65	524634	524570	1.57e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NZ_AP023184.1	90.222	225	22	0	4	228	522491	522267	1.78e-80	294
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_AP023184.1	85.017	287	39	4	1	285	519662	519378	1.06e-78	289
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NZ_AP023184.1	80.093	216	43	0	1	216	515741	515526	1.78e-40	161
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NZ_AP023184.1	83.249	197	33	0	2	198	510364	510168	1.24e-46	182
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NZ_AP023184.1	81.646	158	29	0	5	162	504418	504261	1.05e-31	132
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NZ_AP023184.1	79.720	858	159	14	1	851	499566	498717	8.08e-174	606
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NZ_AP023184.1	74.699	332	78	6	1	329	498061	497733	1.02e-34	143
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NZ_AP023184.1	83.333	150	23	2	2	150	491155	491007	2.03e-33	137
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_AP023184.1	82.278	237	39	2	51	287	481380	481147	1.43e-52	202
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NZ_AP023184.1	84.436	257	40	0	1	257	478356	478100	3.84e-68	254
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NZ_AP023184.1	75.524	143	29	5	1	140	476211	476072	9.40e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_AP023184.1	85.294	68	10	0	81	148	3814762	3814829	2.04e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_3379 4107371:4107551
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3379	NZ_AP023184.1	82.682	179	31	0	1	179	474813	474635	5.24e-40	159
# BLASTN 2.13.0+
# Query: IGR_3381 4109823:4109929
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3383 4111507:4111614
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3385 4112755:4112966
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3385	NZ_AP023184.1	90.769	65	5	1	1	65	470983	470920	1.07e-17	86.1
# BLASTN 2.13.0+
# Query: IGR_3389 4115579:4115713
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3389	NZ_AP023184.1	80.000	130	22	4	1	128	468223	468096	3.84e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_3392 4118760:4118844
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3394 4120349:4120415
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_AP023184.1	86.000	50	7	0	10	59	463405	463356	7.47e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_3397 4123339:4123430
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NZ_AP023184.1	81.690	71	13	0	21	91	458502	458432	2.43e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3399 4126810:4127012
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3399	NZ_AP023184.1	77.500	200	45	0	3	202	455121	454922	2.80e-28	121
# BLASTN 2.13.0+
# Query: IGR_3401 4127894:4128077
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3401	NZ_AP023184.1	77.551	98	22	0	1	98	454120	454023	5.54e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3404 4132267:4132615
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3404	NZ_AP023184.1	78.209	335	73	0	12	346	449744	449410	2.25e-56	215
# BLASTN 2.13.0+
# Query: IGR_3406 4136015:4136107
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3406	NZ_AP023184.1	92.771	83	6	0	9	91	446075	445993	1.11e-28	121
# BLASTN 2.13.0+
# Query: IGR_3415 4148317:4148531
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3418 4154847:4155000
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3418	NZ_AP023184.1	86.170	94	13	0	1	94	424683	424590	7.44e-23	102
# BLASTN 2.13.0+
# Query: IGR_3421 4158223:4158277
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3421	NZ_AP023184.1	80.769	52	10	0	1	52	421305	421254	4.33e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_3425 4163270:4163638
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3425	NZ_AP023184.1	95.664	369	14	2	1	368	416271	415904	9.45e-170	592
# BLASTN 2.13.0+
# Query: IGR_3427 4168200:4168371
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3429 4171544:4171636
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3429	NZ_AP023184.1	92.105	38	3	0	48	85	407875	407838	1.14e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3432 4175026:4175387
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3432	NZ_AP023184.1	97.230	361	10	0	1	361	404716	404356	7.11e-176	612
# BLASTN 2.13.0+
# Query: IGR_3436 4175829:4175943
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3436	NZ_AP023184.1	94.643	112	6	0	1	112	403913	403802	1.10e-44	174
# BLASTN 2.13.0+
# Query: IGR_3439 4178288:4178446
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3439	NZ_AP023184.1	91.139	158	14	0	1	158	401457	401300	9.51e-57	215
# BLASTN 2.13.0+
# Query: IGR_3442 4180493:4180559
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NZ_AP023184.1	87.500	64	8	0	1	64	399252	399189	5.74e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3444 4185273:4185349
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_AP023184.1	93.421	76	5	0	1	76	394473	394398	1.47e-26	113
# BLASTN 2.13.0+
# Query: IGR_3447 4190487:4190734
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3447	NZ_AP023184.1	93.878	245	15	0	2	246	389253	389009	3.14e-103	370
# BLASTN 2.13.0+
# Query: IGR_3450 4196808:4196902
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NZ_AP023184.1	85.106	94	14	0	1	94	382922	382829	1.93e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3459 4207532:4208146
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3459	NZ_AP023184.1	72.881	531	138	3	10	537	371290	370763	5.35e-45	178
# BLASTN 2.13.0+
# Query: IGR_3461 4209849:4210042
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3461	NZ_AP023184.1	84.324	185	29	0	7	191	369044	368860	1.20e-46	182
# BLASTN 2.13.0+
# Query: IGR_3463 4213159:4213233
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NZ_AP023184.1	76.667	150	34	1	5	154	363582	363434	9.92e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_AP023184.1	81.905	105	19	0	78	182	359194	359090	7.02e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NZ_AP023184.1	77.941	68	15	0	134	201	347753	347686	6.81e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NZ_AP023184.1	79.245	212	42	2	1	211	345267	345057	4.84e-36	147
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NZ_AP023184.1	81.933	476	82	2	3	476	339975	339502	8.44e-112	399
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3481	NZ_AP023184.1	78.899	109	23	0	161	269	335272	335164	3.03e-14	75.0
