# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3505	NZ_CP070290.1	91.165	249	22	0	2	250	346962	346714	8.99e-94	339
# BLASTN 2.13.0+
# Query: IGR_3507 4269012:4269413
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3507	NZ_CP070290.1	93.017	401	28	0	1	401	345652	345252	4.77e-168	586
# BLASTN 2.13.0+
# Query: IGR_3511 4273871:4274124
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3511	NZ_CP070290.1	93.254	252	17	0	2	253	340793	340542	8.90e-104	372
# BLASTN 2.13.0+
# Query: IGR_3513 4275041:4275470
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3513	NZ_CP070290.1	93.240	429	29	0	1	429	339624	339196	0.0	632
# BLASTN 2.13.0+
# Query: IGR_3517 4279828:4279979
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NZ_CP070290.1	90.323	124	12	0	28	151	330285	330162	3.29e-41	163
# BLASTN 2.13.0+
# Query: IGR_3519 4283075:4283252
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3519	NZ_CP070290.1	88.000	175	21	0	1	175	327063	326889	1.80e-54	207
# BLASTN 2.13.0+
# Query: IGR_3521 4287371:4287610
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3521	NZ_CP070290.1	86.222	225	31	0	1	225	322767	322543	1.90e-65	244
# BLASTN 2.13.0+
# Query: IGR_3524 4291432:4291511
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3524	NZ_CP070290.1	86.076	79	10	1	1	79	318703	318626	1.21e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_3527 4297125:4297218
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3527	NZ_CP070290.1	95.699	93	4	0	1	93	316468	316376	1.43e-37	150
# BLASTN 2.13.0+
# Query: IGR_3530 4304403:4304611
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NZ_CP070290.1	86.341	205	28	0	4	208	310988	310784	2.13e-59	224
# BLASTN 2.13.0+
# Query: IGR_3534 4312042:4312100
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NZ_CP070290.1	100.000	57	0	0	1	57	303017	302961	1.68e-24	106
# BLASTN 2.13.0+
# Query: IGR_3536 4313799:4313867
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3536	NZ_CP070290.1	86.567	67	9	0	2	68	301259	301193	5.94e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3539 4317895:4318005
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3539	NZ_CP070290.1	93.636	110	7	0	1	110	297164	297055	6.29e-42	165
# BLASTN 2.13.0+
# Query: IGR_3544 4325165:4325297
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3544	NZ_CP070290.1	90.769	130	12	0	1	130	289150	289021	1.30e-44	174
# BLASTN 2.13.0+
# Query: IGR_3546 4326734:4327134
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3546	NZ_CP070290.1	88.832	394	44	0	7	400	287575	287182	1.79e-137	484
# BLASTN 2.13.0+
# Query: IGR_3548 4332004:4332115
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3548	NZ_CP070290.1	90.909	110	10	0	1	110	281298	281189	6.41e-37	148
# BLASTN 2.13.0+
# Query: IGR_3551 4337031:4337167
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3553 4340521:4340719
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3555 4343266:4343368
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3557 4345558:4345679
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3559 4348744:4349314
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3559	NZ_CP070290.1	88.947	570	63	0	1	570	279913	279344	0.0	704
# BLASTN 2.13.0+
# Query: IGR_3562 4352357:4352583
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3562	NZ_CP070290.1	90.625	224	21	0	3	226	276298	276075	1.35e-81	298
# BLASTN 2.13.0+
# Query: IGR_3565 4354717:4354953
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3565	NZ_CP070290.1	91.102	236	21	0	1	236	273942	273707	3.03e-88	320
# BLASTN 2.13.0+
# Query: IGR_3567 4358617:4358696
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3567	NZ_CP070290.1	98.734	79	1	0	1	79	270042	269964	7.07e-35	141
# BLASTN 2.13.0+
# Query: IGR_3569 4361934:4362190
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3569	NZ_CP070290.1	93.359	256	17	0	1	256	267378	267123	5.39e-106	379
# BLASTN 2.13.0+
# Query: IGR_3571 4362626:4362732
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3571	NZ_CP070290.1	97.170	106	3	0	1	106	266686	266581	2.15e-46	180
# BLASTN 2.13.0+
# Query: IGR_3574 4366773:4366838
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3577 4370412:4370687
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3577	NZ_CP070290.1	84.810	79	12	0	11	89	262400	262322	6.62e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_3580 4373162:4373364
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3580	NZ_CP070290.1	92.079	202	16	0	1	202	259888	259687	9.31e-78	285
# BLASTN 2.13.0+
# Query: IGR_3583 4376265:4376316
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3583	NZ_CP070290.1	86.275	51	7	0	1	51	256789	256739	1.40e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3585 4376699:4376874
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NZ_CP070290.1	87.037	108	12	2	1	107	256355	256249	2.38e-28	121
# BLASTN 2.13.0+
# Query: IGR_3587 4378944:4379006
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3587	NZ_CP070290.1	90.323	62	6	0	1	62	253946	253885	3.11e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3591 4383620:4383838
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3595 4390360:4390456
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3595	NZ_CP070290.1	91.667	96	8	0	1	96	243992	243897	1.50e-32	134
# BLASTN 2.13.0+
# Query: IGR_3597 4392149:4392359
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP070290.1	84.916	179	23	3	19	195	242184	242008	1.70e-45	178
# BLASTN 2.13.0+
# Query: IGR_3603 4400202:4400287
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3603	NZ_CP070290.1	97.778	45	1	0	41	85	234855	234811	6.18e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_3605 4401952:4402037
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3605	NZ_CP070290.1	87.059	85	11	0	1	85	233135	233051	1.71e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3608 4404583:4404686
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NZ_CP070290.1	86.869	99	13	0	5	103	230500	230402	7.67e-26	111
# BLASTN 2.13.0+
# Query: IGR_3611 4409095:4409274
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3611	NZ_CP070290.1	92.737	179	13	0	1	179	2300148	2299970	4.96e-70	259
# BLASTN 2.13.0+
# Query: IGR_3618 4414191:4414274
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3618	NZ_CP070290.1	95.652	69	3	0	1	69	220896	220828	5.91e-26	111
# BLASTN 2.13.0+
# Query: IGR_3620 4416292:4416440
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3620	NZ_CP070290.1	84.459	148	23	0	1	148	218810	218663	3.24e-36	147
# BLASTN 2.13.0+
# Query: IGR_3623 4419625:4419979
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3629 4424791:4425117
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3629	NZ_CP070290.1	89.571	326	34	0	1	326	212544	212219	1.92e-116	414
# BLASTN 2.13.0+
# Query: IGR_3634 4427422:4427693
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3634	NZ_CP070290.1	88.561	271	31	0	1	271	209913	209643	5.86e-91	329
# BLASTN 2.13.0+
# Query: IGR_3636 4429555:4429863
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3636	NZ_CP070290.1	86.039	308	43	0	1	308	207780	207473	1.87e-91	331
# BLASTN 2.13.0+
# Query: IGR_3639 4433056:4433163
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NZ_CP070290.1	88.785	107	12	0	1	107	204287	204181	6.17e-32	132
# BLASTN 2.13.0+
# Query: IGR_3641 4434493:4434621
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3641	NZ_CP070290.1	94.531	128	7	0	1	128	202850	202723	7.44e-52	198
# BLASTN 2.13.0+
# Query: IGR_3643 4437495:4437706
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3643	NZ_CP070290.1	91.388	209	18	0	1	209	199848	199640	2.72e-78	287
# BLASTN 2.13.0+
# Query: IGR_3645 4439262:4439586
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3645	NZ_CP070290.1	86.728	324	43	0	1	324	198080	197757	2.52e-100	361
# BLASTN 2.13.0+
# Query: IGR_3647 4441215:4441537
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3647	NZ_CP070290.1	85.032	314	47	0	5	318	196123	195810	4.24e-88	320
# BLASTN 2.13.0+
# Query: IGR_3651 4449042:4449121
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3651	NZ_CP070290.1	93.671	79	5	0	1	79	186043	185965	3.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_3653 4450918:4451057
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3653	NZ_CP070290.1	86.429	140	17	2	1	139	183831	183693	6.48e-38	152
# BLASTN 2.13.0+
# Query: IGR_3657 4457158:4457313
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3657	NZ_CP070290.1	80.537	149	29	0	7	155	177562	177414	9.64e-27	115
# BLASTN 2.13.0+
# Query: IGR_3659 4459311:4459487
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3659	NZ_CP070290.1	88.068	176	21	0	1	176	175389	175214	4.97e-55	209
# BLASTN 2.13.0+
# Query: IGR_3662 4462660:4463053
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP070290.1	86.768	393	50	2	1	392	172040	171649	4.99e-123	436
# BLASTN 2.13.0+
# Query: IGR_3665 4467246:4467430
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3665	NZ_CP070290.1	88.587	184	21	0	1	184	167462	167279	1.85e-59	224
# BLASTN 2.13.0+
# Query: IGR_3667 4470321:4470526
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3667	NZ_CP070290.1	88.293	205	24	0	1	205	164386	164182	4.47e-66	246
# BLASTN 2.13.0+
# Query: IGR_3671 4472533:4472813
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3671	NZ_CP070290.1	87.500	280	35	0	1	280	162175	161896	2.82e-89	324
# BLASTN 2.13.0+
# Query: IGR_3673 4474053:4474123
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3673	NZ_CP070290.1	92.754	69	5	0	2	70	161136	161068	1.02e-22	100
# BLASTN 2.13.0+
# Query: IGR_3675 4475314:4475436
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3677 4478311:4478472
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3679 4479537:4479729
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3681 4484280:4484439
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3684 4486155:4486217
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3684	NZ_CP070290.1	88.710	62	7	0	1	62	159156	159095	1.45e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_3686 4490063:4490140
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3686	NZ_CP070290.1	97.403	77	2	0	1	77	145331	145255	4.11e-32	132
# BLASTN 2.13.0+
# Query: IGR_3688 4492525:4492586
# Database: E._albertii_NZ_CP070290.1.fasta
