# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2447	NC_004337.2	100.000	254	0	0	1	254	2272958	2273211	3.13e-133	470
# BLASTN 2.13.0+
# Query: IGR_2449 2988168:2988501
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2449	NC_004337.2	96.697	333	11	0	1	333	2275534	2275866	1.13e-158	555
# BLASTN 2.13.0+
# Query: IGR_2453 2991043:2991267
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2453	NC_004337.2	95.982	224	9	0	1	224	2278406	2278629	1.32e-101	364
# BLASTN 2.13.0+
# Query: IGR_2455 2993470:2993637
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2455	NC_004337.2	100.000	167	0	0	1	167	2280833	2280999	4.56e-85	309
# BLASTN 2.13.0+
# Query: IGR_2459 2995092:2995313
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2459	NC_004337.2	98.643	221	3	0	1	221	2282455	2282675	5.99e-110	392
# BLASTN 2.13.0+
# Query: IGR_2463 2998828:2998983
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2463	NC_004337.2	100.000	155	0	0	1	155	2286191	2286345	1.96e-78	287
# BLASTN 2.13.0+
# Query: IGR_2465 2999891:3000344
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2465	NC_004337.2	98.897	272	3	0	182	453	2288211	2288482	5.75e-138	486
# BLASTN 2.13.0+
# Query: IGR_2469 3007452:3007509
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2469	NC_004337.2	98.148	54	1	0	1	54	2295590	2295643	3.59e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2471 3009975:3010027
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2471	NC_004337.2	96.154	52	2	0	1	52	2298113	2298164	1.88e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2475 3015057:3015159
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2475	NC_004337.2	97.059	102	3	0	1	102	2303195	2303296	3.48e-44	172
# BLASTN 2.13.0+
# Query: IGR_2479 3024186:3024350
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2479	NC_004337.2	98.780	164	2	0	1	164	2312323	2312486	4.50e-80	292
# BLASTN 2.13.0+
# Query: IGR_2485 3033010:3033064
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2485	NC_004337.2	100.000	54	0	0	1	54	2321323	2321376	7.11e-23	100
# BLASTN 2.13.0+
# Query: IGR_2491 3039743:3039854
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2491	NC_004337.2	100.000	111	0	0	1	111	2328007	2328117	3.81e-54	206
# BLASTN 2.13.0+
# Query: IGR_2494 3042293:3042488
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2494	NC_004337.2	96.923	195	6	0	1	195	2330557	2330751	1.49e-90	327
# BLASTN 2.13.0+
# Query: IGR_2497 3045101:3045157
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2497	NC_004337.2	94.340	53	3	0	1	53	2333365	2333417	2.72e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2499 3049041:3049159
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2499	NC_004337.2	100.000	118	0	0	1	118	2337322	2337439	5.27e-58	219
# BLASTN 2.13.0+
# Query: IGR_2502 3051041:3051114
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2502	NC_004337.2	98.630	73	1	0	1	73	2339322	2339394	1.40e-31	130
# BLASTN 2.13.0+
# Query: IGR_2507 3056165:3056240
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2507	NC_004337.2	97.333	75	1	1	1	75	2344446	2344519	1.88e-30	126
# BLASTN 2.13.0+
# Query: IGR_2509 3056949:3057177
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2509	NC_004337.2	99.561	228	1	0	1	228	2345228	2345455	3.68e-117	416
# BLASTN 2.13.0+
# Query: IGR_2511 3059325:3059380
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2511	NC_004337.2	100.000	55	0	0	1	55	2348859	2348913	2.03e-23	102
# BLASTN 2.13.0+
# Query: IGR_2513 3060646:3060849
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2513	NC_004337.2	99.507	203	1	0	1	203	2350180	2350382	2.55e-103	370
# BLASTN 2.13.0+
# Query: IGR_2517 3068080:3068172
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2517	NC_004337.2	98.913	92	1	0	1	92	2357602	2357693	5.11e-42	165
# BLASTN 2.13.0+
# Query: IGR_2519 3069807:3070164
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2519	NC_004337.2	99.585	241	1	0	117	357	2360759	2360999	3.54e-124	440
# BLASTN 2.13.0+
# Query: IGR_2522 3073691:3073975
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NC_004337.2	98.239	284	5	0	1	284	2364534	2364817	1.62e-141	497
# BLASTN 2.13.0+
# Query: IGR_2527 3081635:3081912
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2527	NC_004337.2	96.390	277	10	0	1	277	2368882	2369158	2.68e-129	457
# BLASTN 2.13.0+
# Query: IGR_2529 3083797:3083934
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2529	NC_004337.2	98.540	137	2	0	1	137	2371044	2371180	3.73e-65	243
# BLASTN 2.13.0+
# Query: IGR_2532 3086650:3086705
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2532	NC_004337.2	98.182	55	1	0	1	55	2373897	2373951	9.46e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_2536 3091054:3091133
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2539 3093916:3094099
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NC_004337.2	100.000	183	0	0	1	183	2376011	2376193	6.41e-94	339
# BLASTN 2.13.0+
# Query: IGR_2544 3099565:3099681
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2544	NC_004337.2	99.138	116	1	0	1	116	2381646	2381761	3.11e-55	209
# BLASTN 2.13.0+
# Query: IGR_2546 3101623:3101806
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2546	NC_004337.2	98.907	183	2	0	1	183	2383704	2383886	1.39e-90	327
# BLASTN 2.13.0+
# Query: IGR_2549 3104368:3104432
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2549	NC_004337.2	91.525	59	5	0	1	59	2386450	2386508	3.31e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2552 3109155:3109316
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2552	NC_004337.2	97.516	161	4	0	1	161	2391237	2391397	4.43e-75	276
# BLASTN 2.13.0+
# Query: IGR_2554 3110260:3110365
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2554	NC_004337.2	100.000	105	0	0	1	105	2392342	2392446	7.70e-51	195
# BLASTN 2.13.0+
# Query: IGR_2557 3111325:3112053
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2557	NC_004337.2	97.802	728	16	0	1	728	2393407	2394134	0.0	1256
# BLASTN 2.13.0+
# Query: IGR_2560 3114352:3114549
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2560	NC_004337.2	93.750	192	12	0	4	195	2396405	2396596	7.11e-79	289
# BLASTN 2.13.0+
# Query: IGR_2562 3121279:3121633
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2562	NC_004337.2	99.153	354	3	0	1	354	2403087	2403440	0.0	638
# BLASTN 2.13.0+
# Query: IGR_2568 3131194:3131340
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2568	NC_004337.2	99.315	146	1	0	1	146	2413002	2413147	8.58e-72	265
# BLASTN 2.13.0+
# Query: IGR_2573 3136371:3136662
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2573	NC_004337.2	99.656	291	1	0	1	291	2418179	2418469	4.56e-152	532
# BLASTN 2.13.0+
# Query: IGR_2575 3139593:3139715
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2575	NC_004337.2	100.000	122	0	0	1	122	2421401	2421522	3.28e-60	226
# BLASTN 2.13.0+
# Query: IGR_2579 3146737:3146855
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2579	NC_004337.2	99.153	118	1	0	1	118	2428545	2428662	2.45e-56	213
# BLASTN 2.13.0+
# Query: IGR_2582 3149471:3149661
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2582	NC_004337.2	98.947	190	2	0	1	190	2431279	2431468	1.86e-94	340
# BLASTN 2.13.0+
# Query: IGR_2585 3151984:3152235
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2585	NC_004337.2	98.406	251	4	0	1	251	2433792	2434042	6.74e-125	442
# BLASTN 2.13.0+
# Query: IGR_2588 3155218:3155354
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2588	NC_004337.2	99.265	136	1	0	1	136	2437025	2437160	2.86e-66	246
# BLASTN 2.13.0+
# Query: IGR_2593 3161146:3161256
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2593	NC_004337.2	99.091	110	1	0	1	110	2442771	2442880	6.30e-52	198
# BLASTN 2.13.0+
# Query: IGR_2595 3163481:3163714
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2595	NC_004337.2	95.708	233	10	0	1	233	2445106	2445338	6.39e-105	375
# BLASTN 2.13.0+
# Query: IGR_2597 3167718:3167850
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2597	NC_004337.2	97.727	132	3	0	1	132	2449344	2449475	1.00e-60	228
# BLASTN 2.13.0+
# Query: IGR_2600 3169231:3169283
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2600	NC_004337.2	86.538	52	7	0	1	52	2450857	2450908	4.09e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2603 3172211:3172529
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2603	NC_004337.2	98.742	318	4	0	1	318	2453837	2454154	4.95e-162	566
# BLASTN 2.13.0+
# Query: IGR_2610 3179596:3179743
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NC_004337.2	86.667	135	18	0	1	135	2461197	2461331	2.53e-37	150
# BLASTN 2.13.0+
# Query: IGR_2614 3183323:3183380
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2614	NC_004337.2	100.000	57	0	0	1	57	2465737	2465793	1.66e-24	106
# BLASTN 2.13.0+
# Query: IGR_2616 3184466:3184839
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2616	NC_004337.2	98.123	373	7	0	1	373	2466880	2467252	0.0	651
# BLASTN 2.13.0+
# Query: IGR_2618 3185965:3186024
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2618	NC_004337.2	87.500	56	5	2	5	59	2468383	2468437	1.07e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_2620 3187415:3189880
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2620	NC_004337.2	98.534	2183	31	1	1	2182	2469829	2472011	0.0	3853
# BLASTN 2.13.0+
# Query: IGR_2625 3194525:3194720
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2627 3195200:3195319
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2627	NC_004337.2	74.359	117	28	2	4	119	248844	248729	7.39e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2631 3201827:3201890
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2633 3204131:3204220
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2636 3206256:3206462
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2636	NC_004337.2	98.058	206	4	0	1	206	2481080	2481285	5.62e-100	359
# BLASTN 2.13.0+
# Query: IGR_2640 3210996:3211106
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2640	NC_004337.2	98.165	109	2	0	2	110	2485789	2485897	1.05e-49	191
# BLASTN 2.13.0+
# Query: IGR_2642 3214888:3214966
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2642	NC_004337.2	98.718	78	1	0	1	78	2489680	2489757	2.54e-34	139
# BLASTN 2.13.0+
# Query: IGR_2644 3215673:3215726
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2644	NC_004337.2	98.113	53	1	0	1	53	2490465	2490517	1.16e-20	93.5
