# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_847 1062398:1062549
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_847	NZ_CP055055.1	99.338	151	1	0	1	151	1717321	1717471	1.63e-74	274
# BLASTN 2.13.0+
# Query: IGR_849 1065292:1065584
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_849	NZ_CP055055.1	99.658	292	1	0	1	292	1720214	1720505	1.40e-152	534
# BLASTN 2.13.0+
# Query: IGR_853 1068254:1068510
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_853	NZ_CP055055.1	99.219	256	2	0	1	256	1723176	1723431	5.82e-131	462
# BLASTN 2.13.0+
# Query: IGR_861 1078882:1079119
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_861	NZ_CP055055.1	99.578	237	1	0	1	237	1733804	1734040	4.20e-122	433
# BLASTN 2.13.0+
# Query: IGR_864 1082185:1082242
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_864	NZ_CP055055.1	100.000	57	0	0	1	57	1737107	1737163	1.83e-24	106
# BLASTN 2.13.0+
# Query: IGR_3293 4001056:4001217
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3293	NZ_CP055055.1	98.137	161	3	0	1	161	4163473	4163633	1.05e-76	281
# BLASTN 2.13.0+
# Query: IGR_870 1092289:1092875
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_870	NZ_CP055055.1	100.000	586	0	0	1	586	1747211	1747796	0.0	1083
# BLASTN 2.13.0+
# Query: IGR_873 1096829:1097564
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_873	NZ_CP055055.1	99.048	735	7	0	1	735	1751751	1752485	0.0	1319
# BLASTN 2.13.0+
# Query: IGR_875 1098824:1098878
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_875	NZ_CP055055.1	100.000	54	0	0	1	54	1753746	1753799	7.83e-23	100
# BLASTN 2.13.0+
# Query: IGR_878 1100787:1100850
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_878	NZ_CP055055.1	100.000	63	0	0	1	63	1755709	1755771	9.78e-28	117
# BLASTN 2.13.0+
# Query: IGR_884 1104902:1104960
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_884	NZ_CP055055.1	98.276	58	1	0	1	58	1759824	1759881	2.43e-23	102
# BLASTN 2.13.0+
# Query: IGR_886 1105725:1105819
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_886	NZ_CP055055.1	100.000	94	0	0	1	94	1760647	1760740	9.62e-45	174
# BLASTN 2.13.0+
# Query: IGR_890 1113406:1113578
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_890	NZ_CP055055.1	98.256	172	3	0	1	172	1768328	1768499	8.63e-83	302
# BLASTN 2.13.0+
# Query: IGR_893 1115490:1115661
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_893	NZ_CP055055.1	100.000	156	0	0	1	156	1770412	1770567	6.67e-79	289
# BLASTN 2.13.0+
# Query: IGR_897 1119046:1119306
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_897	NZ_CP055055.1	99.615	260	1	0	1	260	1773953	1774212	7.61e-135	475
# BLASTN 2.13.0+
# Query: IGR_900 1120955:1121241
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_900	NZ_CP055055.1	99.301	286	2	0	1	286	1775862	1776147	1.38e-147	518
# BLASTN 2.13.0+
# Query: IGR_902 1122607:1122712
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_902	NZ_CP055055.1	98.077	104	2	0	1	104	1777514	1777617	6.60e-47	182
# BLASTN 2.13.0+
# Query: IGR_904 1124054:1124117
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_904	NZ_CP055055.1	95.238	63	3	0	1	63	1778961	1779023	9.85e-23	100
# BLASTN 2.13.0+
# Query: IGR_908 1127729:1127838
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_908	NZ_CP055055.1	100.000	109	0	0	1	109	1782636	1782744	5.31e-53	202
# BLASTN 2.13.0+
# Query: IGR_912 1130863:1131017
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_912	NZ_CP055055.1	97.403	154	4	0	1	154	1785771	1785924	3.61e-71	263
# BLASTN 2.13.0+
# Query: IGR_918 1135511:1135563
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_918	NZ_CP055055.1	98.077	52	1	0	1	52	1790419	1790470	4.44e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_922 1141063:1141181
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_922	NZ_CP055055.1	98.305	118	2	0	1	118	1795971	1796088	1.26e-54	207
# BLASTN 2.13.0+
# Query: IGR_924 1144822:1144939
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_924	NZ_CP055055.1	100.000	117	0	0	1	117	1799730	1799846	2.07e-57	217
# BLASTN 2.13.0+
# Query: IGR_927 1147315:1147366
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_927	NZ_CP055055.1	100.000	51	0	0	1	51	1802223	1802273	3.33e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_929 1148691:1148758
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_929	NZ_CP055055.1	98.507	67	1	0	1	67	1803600	1803666	2.97e-28	119
# BLASTN 2.13.0+
# Query: IGR_933 1151851:1151938
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_933	NZ_CP055055.1	98.851	87	1	0	1	87	1806772	1806858	3.15e-39	156
# BLASTN 2.13.0+
# Query: IGR_937 1157574:1157868
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_937	NZ_CP055055.1	99.660	294	1	0	1	294	1812495	1812788	1.09e-153	538
# BLASTN 2.13.0+
# Query: IGR_939 1161551:1161884
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_945 1167389:1167598
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_947 1168832:1169072
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_950 1173964:1174091
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_954 1180359:1180478
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2889 3485818:3486119
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1038 1269019:1269167
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1038	NZ_CP055055.1	78.750	80	15	2	35	113	498279	498201	8.13e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1870 2239289:2239349
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_957 1185594:1185843
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_960 1190447:1190615
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_965 1194951:1195122
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2204 2684056:2684253
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_968 1198237:1198694
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1349 1640975:1641338
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_971 1201380:1201496
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2384 2903374:2904746
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1817 2167820:2167988
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1354 1644304:1644650
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1648 1962460:1962579
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1647 1961881:1961971
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1818 2168306:2168711
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1816 2167520:2167601
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1854 2219481:2219691
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_973 1202933:1203023
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_981 1211179:1211412
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP055055.1	99.571	233	1	0	1	233	1816309	1816541	6.89e-120	425
# BLASTN 2.13.0+
# Query: IGR_983 1212003:1212259
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_983	NZ_CP055055.1	100.000	256	0	0	1	256	1817133	1817388	2.69e-134	473
# BLASTN 2.13.0+
# Query: IGR_985 1212650:1212702
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_985	NZ_CP055055.1	100.000	52	0	0	1	52	1817780	1817831	9.55e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_987 1214059:1214263
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_987	NZ_CP055055.1	99.510	204	1	0	1	204	1819189	1819392	7.86e-104	372
# BLASTN 2.13.0+
# Query: IGR_991 1216635:1216747
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_991	NZ_CP055055.1	100.000	112	0	0	1	112	1821765	1821876	1.18e-54	207
# BLASTN 2.13.0+
# Query: IGR_993 1218851:1218982
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_993	NZ_CP055055.1	100.000	131	0	0	1	131	1823981	1824111	3.90e-65	243
# BLASTN 2.13.0+
# Query: IGR_995 1222248:1222304
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_995	NZ_CP055055.1	98.214	56	1	0	1	56	1827372	1827427	2.98e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_999 1223449:1223563
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_999	NZ_CP055055.1	100.000	114	0	0	1	114	1828573	1828686	9.31e-56	211
# BLASTN 2.13.0+
# Query: IGR_1003 1226080:1226599
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1003	NZ_CP055055.1	99.615	519	2	0	1	519	1831204	1831722	0.0	948
# BLASTN 2.13.0+
# Query: IGR_1005 1227427:1227680
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1005	NZ_CP055055.1	98.413	252	4	0	2	253	1832552	1832803	2.08e-125	444
# BLASTN 2.13.0+
# Query: IGR_1007 1228738:1228814
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1007	NZ_CP055055.1	100.000	76	0	0	1	76	1833862	1833937	7.52e-35	141
# BLASTN 2.13.0+
# Query: IGR_1009 1230394:1230766
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1009	NZ_CP055055.1	99.732	373	0	1	1	372	1835518	1835890	0.0	682
# BLASTN 2.13.0+
# Query: IGR_1012 1234717:1234937
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1012	NZ_CP055055.1	98.636	220	3	0	1	220	1839842	1840061	2.36e-109	390
# BLASTN 2.13.0+
# Query: IGR_1014 1237241:1237570
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NZ_CP055055.1	98.480	329	5	0	1	329	1842366	1842694	2.02e-166	580
# BLASTN 2.13.0+
# Query: IGR_1017 1242071:1242165
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1017	NZ_CP055055.1	100.000	94	0	0	1	94	1847194	1847287	9.62e-45	174
# BLASTN 2.13.0+
# Query: IGR_1020 1244527:1244727
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP055055.1	99.500	200	1	0	1	200	1849644	1849843	1.29e-101	364
# BLASTN 2.13.0+
# Query: IGR_1022 1245600:1245678
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1022	NZ_CP055055.1	100.000	78	0	0	1	78	1850717	1850794	6.01e-36	145
# BLASTN 2.13.0+
# Query: IGR_1027 1252985:1253084
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1027	NZ_CP055055.1	96.970	99	3	0	1	99	1549738	1549836	1.72e-42	167
# BLASTN 2.13.0+
# Query: IGR_1029 1257812:1257928
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1031 1259069:1259123
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1033 1261875:1262025
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1033	NZ_CP055055.1	84.810	79	12	0	2	80	1557460	1557538	3.79e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2404 2929518:2929575
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1040 1269389:1269702
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1278 1555963:1556064
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1476 1775444:1775586
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1044 1270460:1270748
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1845 2204289:2204595
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1845	NZ_CP055055.1	90.909	66	6	0	17	82	234451	234386	1.38e-18	89.8
