# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1859	NC_002695.2	100.000	129	0	0	1	129	1787703	1787575	5.37e-64	239
# BLASTN 2.13.0+
# Query: IGR_1864 2231714:2231843
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1864	NC_002695.2	100.000	129	0	0	1	129	1563898	1563770	5.37e-64	239
# BLASTN 2.13.0+
# Query: IGR_1867 2233839:2234032
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1867	NC_002695.2	100.000	193	0	0	1	193	1561773	1561581	2.24e-99	357
# BLASTN 2.13.0+
# Query: IGR_1871 2240348:2240627
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1871	NC_002695.2	100.000	279	0	0	1	279	2240349	2240627	5.24e-147	516
# BLASTN 2.13.0+
# Query: IGR_2212 2697857:2697914
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2212	NC_002695.2	100.000	57	0	0	1	57	2697858	2697914	1.98e-24	106
# BLASTN 2.13.0+
# Query: IGR_1876 2246769:2247062
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1876	NC_002695.2	100.000	293	0	0	1	293	2246770	2247062	9.12e-155	542
# BLASTN 2.13.0+
# Query: IGR_1881 2252788:2252894
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1881	NC_002695.2	100.000	106	0	0	1	106	1760291	1760186	2.58e-51	196
# BLASTN 2.13.0+
# Query: IGR_1883 2255186:2255354
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1883	NC_002695.2	100.000	168	0	0	1	168	2255187	2255354	1.51e-85	311
# BLASTN 2.13.0+
# Query: IGR_1885 2257335:2257428
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1885	NC_002695.2	100.000	93	0	0	1	93	2257336	2257428	3.70e-44	172
# BLASTN 2.13.0+
# Query: IGR_1888 2263495:2263862
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1888	NC_002695.2	100.000	367	0	0	1	367	2263496	2263862	0.0	678
# BLASTN 2.13.0+
# Query: IGR_1890 2266022:2266244
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1890	NC_002695.2	100.000	222	0	0	1	222	2266023	2266244	1.98e-115	411
# BLASTN 2.13.0+
# Query: IGR_1893 2269567:2269978
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1893	NC_002695.2	100.000	411	0	0	1	411	2269568	2269978	0.0	760
# BLASTN 2.13.0+
# Query: IGR_1895 2272282:2272363
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1895	NC_002695.2	100.000	81	0	0	1	81	2272283	2272363	1.45e-37	150
# BLASTN 2.13.0+
# Query: IGR_1901 2280483:2280631
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1901	NC_002695.2	100.000	148	0	0	1	148	2280484	2280631	1.73e-74	274
# BLASTN 2.13.0+
# Query: IGR_1903 2282801:2282939
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1903	NC_002695.2	100.000	138	0	0	1	138	2282802	2282939	5.77e-69	255
# BLASTN 2.13.0+
# Query: IGR_1906 2286136:2286210
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1906	NC_002695.2	100.000	74	0	0	1	74	2286137	2286210	1.02e-33	137
# BLASTN 2.13.0+
# Query: IGR_1908 2288914:2290113
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1908	NC_002695.2	100.000	1199	0	0	1	1199	2288915	2290113	0.0	2215
# BLASTN 2.13.0+
# Query: IGR_1909 2290045:2290499
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1909	NC_002695.2	100.000	454	0	0	1	454	2290046	2290499	0.0	839
# BLASTN 2.13.0+
# Query: IGR_1915 2303497:2303605
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NC_002695.2	100.000	108	0	0	1	108	2303498	2303605	2.04e-52	200
# BLASTN 2.13.0+
# Query: IGR_1917 2304393:2305107
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1917	NC_002695.2	100.000	714	0	0	1	714	2304394	2305107	0.0	1319
# BLASTN 2.13.0+
# Query: IGR_1919 2308615:2308690
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1919	NC_002695.2	100.000	75	0	0	1	75	2308616	2308690	2.88e-34	139
# BLASTN 2.13.0+
# Query: IGR_1921 2311534:2311645
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1921	NC_002695.2	100.000	111	0	0	1	111	2311535	2311645	4.54e-54	206
# BLASTN 2.13.0+
# Query: IGR_1923 2313176:2313487
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NC_002695.2	100.000	311	0	0	1	311	2313177	2313487	9.58e-165	575
# BLASTN 2.13.0+
# Query: IGR_1926 2319876:2320042
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1926	NC_002695.2	100.000	166	0	0	1	166	2319877	2320042	1.93e-84	307
# BLASTN 2.13.0+
# Query: IGR_1929 2327293:2327366
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1929	NC_002695.2	100.000	73	0	0	1	73	2327294	2327366	3.59e-33	135
# BLASTN 2.13.0+
# Query: IGR_1933 2339420:2339566
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1933	NC_002695.2	100.000	146	0	0	1	146	2339421	2339566	2.20e-73	270
# BLASTN 2.13.0+
# Query: IGR_1935 2344169:2344593
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1935	NC_002695.2	100.000	424	0	0	1	424	2344170	2344593	0.0	784
# BLASTN 2.13.0+
# Query: IGR_1937 2347150:2347349
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1937	NC_002695.2	100.000	199	0	0	1	199	2347151	2347349	1.07e-102	368
# BLASTN 2.13.0+
# Query: IGR_1939 2349472:2349686
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1939	NC_002695.2	100.000	214	0	0	1	214	2349473	2349686	5.33e-111	396
# BLASTN 2.13.0+
# Query: IGR_1943 2356711:2356903
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1943	NC_002695.2	100.000	192	0	0	1	192	2356712	2356903	8.01e-99	355
# BLASTN 2.13.0+
# Query: IGR_1949 2362211:2362430
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1949	NC_002695.2	100.000	219	0	0	1	219	2362212	2362430	9.08e-114	405
# BLASTN 2.13.0+
# Query: IGR_1951 2364275:2364553
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1951	NC_002695.2	100.000	278	0	0	1	278	2364276	2364553	1.88e-146	514
# BLASTN 2.13.0+
# Query: IGR_1955 2373538:2373647
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1955	NC_002695.2	100.000	109	0	0	1	109	2373539	2373647	5.75e-53	202
# BLASTN 2.13.0+
# Query: IGR_1958 2380643:2380721
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1958	NC_002695.2	100.000	78	0	0	1	78	2380644	2380721	6.40e-36	145
# BLASTN 2.13.0+
# Query: IGR_1960 2381543:2381607
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1960	NC_002695.2	100.000	64	0	0	1	64	2381544	2381607	3.01e-28	119
# BLASTN 2.13.0+
# Query: IGR_1962 2383924:2383994
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1962	NC_002695.2	100.000	70	0	0	1	70	2383925	2383994	1.58e-31	130
# BLASTN 2.13.0+
# Query: IGR_1964 2386831:2386933
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1964	NC_002695.2	100.000	102	0	0	1	102	2386832	2386933	4.12e-49	189
# BLASTN 2.13.0+
# Query: IGR_1966 2388426:2388634
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1966	NC_002695.2	100.000	208	0	0	1	208	2388427	2388634	1.12e-107	385
# BLASTN 2.13.0+
# Query: IGR_1968 2389964:2390047
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1968	NC_002695.2	100.000	83	0	0	1	83	2389965	2390047	1.16e-38	154
# BLASTN 2.13.0+
# Query: IGR_1973 2400165:2400217
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1973	NC_002695.2	100.000	52	0	0	1	52	2400166	2400217	1.03e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1977 2405072:2405702
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NC_002695.2	100.000	630	0	0	1	630	2405073	2405702	0.0	1164
# BLASTN 2.13.0+
# Query: IGR_1979 2408778:2408861
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1979	NC_002695.2	100.000	83	0	0	1	83	2408779	2408861	1.16e-38	154
# BLASTN 2.13.0+
# Query: IGR_1981 2411352:2411438
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1981	NC_002695.2	100.000	86	0	0	1	86	2411353	2411438	2.60e-40	159
# BLASTN 2.13.0+
# Query: IGR_1984 2413132:2413469
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1984	NC_002695.2	100.000	337	0	0	1	337	2413133	2413469	3.66e-179	623
# BLASTN 2.13.0+
# Query: IGR_1986 2416891:2417080
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1986	NC_002695.2	100.000	189	0	0	1	189	2416892	2417080	3.66e-97	350
# BLASTN 2.13.0+
# Query: IGR_1989 2419788:2419840
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1989	NC_002695.2	100.000	52	0	0	1	52	2419789	2419840	1.03e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1991 2421268:2421324
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1991	NC_002695.2	100.000	56	0	0	1	56	2421269	2421324	6.93e-24	104
# BLASTN 2.13.0+
# Query: IGR_1996 2425916:2426005
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1996	NC_002695.2	100.000	89	0	0	1	89	2425917	2426005	5.85e-42	165
# BLASTN 2.13.0+
# Query: IGR_1998 2427791:2428056
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1998	NC_002695.2	100.000	265	0	0	1	265	2427792	2428056	3.00e-139	490
# BLASTN 2.13.0+
# Query: IGR_2001 2430763:2431021
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NC_002695.2	100.000	258	0	0	1	258	2430764	2431021	2.27e-135	477
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2004	NC_002695.2	100.000	82	0	0	1	82	2434742	2434823	4.09e-38	152
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NC_002695.2	100.000	98	0	0	1	98	2437852	2437949	6.56e-47	182
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2008	NC_002695.2	100.000	158	0	0	1	158	2441606	2441763	5.11e-80	292
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NC_002695.2	100.000	165	0	0	1	165	2448441	2448605	6.89e-84	305
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2017	NC_002695.2	100.000	81	0	0	1	81	1432666	1432586	1.45e-37	150
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2534	NC_002695.2	100.000	76	0	0	1	76	1271106	1271031	8.14e-35	141
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2019	NC_002695.2	100.000	202	0	0	1	202	2456813	2457014	2.34e-104	374
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2021	NC_002695.2	100.000	371	0	0	1	371	2460935	2461305	0.0	686
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
