# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3492	NZ_CP093332.1	85.906	149	21	0	4	152	340374	340226	5.08e-40	159
# BLASTN 2.13.0+
# Query: IGR_3494 4257005:4257114
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3494	NZ_CP093332.1	87.500	96	10	2	3	97	338320	338226	3.45e-25	110
# BLASTN 2.13.0+
# Query: IGR_3498 4260003:4260320
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3498	NZ_CP093332.1	85.455	55	8	0	253	307	336051	335997	4.21e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_3501 4262706:4262839
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3501	NZ_CP093332.1	87.970	133	16	0	1	133	333592	333460	1.54e-39	158
# BLASTN 2.13.0+
# Query: IGR_3503 4264231:4264313
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3505 4266861:4267113
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3505	NZ_CP093332.1	74.894	235	57	2	1	234	329659	329426	1.16e-23	106
# BLASTN 2.13.0+
# Query: IGR_3507 4269012:4269413
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3511 4273871:4274124
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3511	NZ_CP093332.1	76.772	254	55	2	1	252	325654	325905	1.15e-33	139
# BLASTN 2.13.0+
# Query: IGR_3513 4275041:4275470
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3513	NZ_CP093332.1	82.436	427	75	0	2	428	326843	327269	5.06e-104	374
# BLASTN 2.13.0+
# Query: IGR_3517 4279828:4279979
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3519 4283075:4283252
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3519	NZ_CP093332.1	76.966	178	39	2	1	177	321453	321277	3.64e-22	100
# BLASTN 2.13.0+
# Query: IGR_3521 4287371:4287610
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3521	NZ_CP093332.1	78.838	241	47	4	1	239	317082	316844	8.26e-40	159
# BLASTN 2.13.0+
# Query: IGR_3524 4291432:4291511
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3524	NZ_CP093332.1	77.922	77	17	0	1	77	313073	312997	5.05e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3527 4297125:4297218
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3530 4304403:4304611
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NZ_CP093332.1	75.630	119	23	6	4	119	182551	182436	3.44e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3534 4312042:4312100
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NZ_CP093332.1	83.636	55	8	1	5	58	175792	175738	9.28e-08	51.0
# BLASTN 2.13.0+
# Query: IGR_3536 4313799:4313867
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3536	NZ_CP093332.1	77.941	68	15	0	1	68	174029	173962	1.95e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3539 4317895:4318005
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3539	NZ_CP093332.1	82.278	79	14	0	32	110	170709	170631	5.92e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_3544 4325165:4325297
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3544	NZ_CP093332.1	81.188	101	19	0	9	109	163324	163224	9.46e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3546 4326734:4327134
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3546	NZ_CP093332.1	76.261	337	76	4	33	367	161674	161340	1.42e-44	176
# BLASTN 2.13.0+
# Query: IGR_3548 4332004:4332115
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3548	NZ_CP093332.1	76.699	103	22	2	10	111	153422	153321	4.66e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3551 4337031:4337167
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3553 4340521:4340719
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3553	NZ_CP093332.1	87.805	41	5	0	4	44	3441338	3441298	1.52e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3555 4343266:4343368
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3555	NZ_CP093332.1	87.013	77	10	0	1	77	3438591	3438515	1.49e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_3557 4345558:4345679
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3559 4348744:4349314
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3562 4352357:4352583
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3565 4354717:4354953
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3567 4358617:4358696
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3569 4361934:4362190
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3571 4362626:4362732
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3574 4366773:4366838
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3577 4370412:4370687
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3580 4373162:4373364
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3580	NZ_CP093332.1	75.269	93	21	2	71	162	127382	127291	7.21e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_3583 4376265:4376316
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3585 4376699:4376874
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NZ_CP093332.1	82.759	58	10	0	117	174	125250	125193	1.02e-07	52.8
# BLASTN 2.13.0+
# Query: IGR_3587 4378944:4379006
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3587	NZ_CP093332.1	88.636	44	5	0	1	44	123120	123077	7.91e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_3591 4383620:4383838
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3591	NZ_CP093332.1	78.199	211	46	0	8	218	2751515	2751725	1.26e-32	135
# BLASTN 2.13.0+
# Query: IGR_3595 4390360:4390456
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3597 4392149:4392359
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3603 4400202:4400287
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3605 4401952:4402037
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3608 4404583:4404686
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3611 4409095:4409274
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3611	NZ_CP093332.1	83.673	49	8	0	105	153	4849193	4849241	4.87e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3618 4414191:4414274
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3620 4416292:4416440
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3620	NZ_CP093332.1	81.982	111	18	2	37	146	110818	110709	4.99e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_3623 4419625:4419979
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3623	NZ_CP093332.1	73.469	294	61	15	69	352	106305	106019	3.60e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_3629 4424791:4425117
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3629	NZ_CP093332.1	81.562	320	59	0	6	325	100539	100220	2.38e-71	265
# BLASTN 2.13.0+
# Query: IGR_3634 4427422:4427693
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3634	NZ_CP093332.1	75.829	211	47	4	7	215	97902	97694	4.50e-23	104
# BLASTN 2.13.0+
# Query: IGR_3636 4429555:4429863
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3639 4433056:4433163
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3641 4434493:4434621
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3643 4437495:4437706
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3645 4439262:4439586
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3647 4441215:4441537
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3651 4449042:4449121
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3651	NZ_CP093332.1	85.000	80	10	2	1	79	76832	76754	1.79e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_3653 4450918:4451057
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3653	NZ_CP093332.1	76.259	139	29	4	1	137	74078	73942	2.17e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_3657 4457158:4457313
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3659 4459311:4459487
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3659	NZ_CP093332.1	82.394	142	25	0	1	142	71429	71288	2.14e-29	124
# BLASTN 2.13.0+
# Query: IGR_3662 4462660:4463053
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP093332.1	77.238	391	85	4	4	392	67951	67563	1.37e-59	226
# BLASTN 2.13.0+
# Query: IGR_3665 4467246:4467430
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3665	NZ_CP093332.1	72.917	144	35	4	43	184	272908	272767	5.02e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3667 4470321:4470526
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3667	NZ_CP093332.1	80.447	179	35	0	19	197	256040	255862	3.27e-33	137
# BLASTN 2.13.0+
# Query: IGR_3671 4472533:4472813
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3671	NZ_CP093332.1	74.208	221	48	7	3	218	253849	253633	6.08e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_3673 4474053:4474123
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3675 4475314:4475436
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3675	NZ_CP093332.1	82.258	62	11	0	24	85	191336	191397	1.88e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3677 4478311:4478472
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3679 4479537:4479729
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3679	NZ_CP093332.1	72.775	191	50	2	3	192	195682	195871	5.23e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_3681 4484280:4484439
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3684 4486155:4486217
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3684	NZ_CP093332.1	80.645	62	8	4	2	61	202323	202382	4.76e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_3686 4490063:4490140
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3688 4492525:4492586
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3693 4496489:4496674
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3693	NZ_CP093332.1	86.339	183	25	0	1	183	237357	237175	3.66e-52	200
# BLASTN 2.13.0+
# Query: IGR_3695 4499500:4499592
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3697 4501589:4502089
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3697	NZ_CP093332.1	78.295	387	70	14	121	500	238392	238771	8.14e-63	237
# BLASTN 2.13.0+
# Query: IGR_3701 4506573:4506625
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3711 4516677:4516763
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3711	NZ_CP093332.1	80.952	84	16	0	3	86	245328	245411	1.56e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3714 4519224:4519337
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3716 4522020:4522126
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3725 4531651:4532049
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3725	NZ_CP093332.1	76.207	290	68	1	110	398	5199118	5199407	2.39e-37	152
# BLASTN 2.13.0+
# Query: IGR_3727 4533183:4533238
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3727	NZ_CP093332.1	92.308	52	4	0	4	55	5200548	5200599	5.09e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3730 4534675:4535014
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3730	NZ_CP093332.1	81.416	339	63	0	1	339	5202037	5202375	3.19e-75	278
# BLASTN 2.13.0+
# Query: IGR_3732 4537594:4537658
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3732	NZ_CP093332.1	93.333	30	2	0	1	30	5206882	5206911	4.98e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_3735 4541559:4542036
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3735	NZ_CP093332.1	84.536	485	62	9	3	477	5209634	5210115	2.52e-132	468
# BLASTN 2.13.0+
# Query: IGR_3737 4543663:4543727
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3743 4549710:4549952
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3745 4552820:4552900
# Database: B._ferragutiae_NZ_CP093332.1.fasta
