# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP072120.1	92.000	125	9	1	1	125	994400	994523	1.15e-44	174
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP072120.1	89.474	57	3	3	5	61	1074798	1074851	5.70e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP072120.1	87.209	172	21	1	1	171	1139228	1139399	1.77e-50	195
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3533288	NZ_CP072120.1	85.294	34	3	2	24	56	1187651	1187683	0.012	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NZ_CP072120.1	76.923	221	33	14	1	217	1213369	1213575	8.91e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NZ_CP072120.1	89.815	108	9	2	2	109	1244631	1244736	1.31e-33	137
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NZ_CP072120.1	85.470	117	14	3	2	117	1264512	1264626	4.94e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NZ_CP072120.1	81.818	44	4	4	1	41	1324187	1324229	0.014	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP072120.1	83.673	49	8	0	3	51	1370732	1370780	2.17e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3776336	NZ_CP072120.1	73.514	185	38	9	39	218	1403083	1403261	9.96e-10	60.2
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3789055	NZ_CP072120.1	86.111	72	9	1	1	72	1415656	1415726	1.66e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3807375	NZ_CP072120.1	90.909	198	12	5	1	194	1433873	1434068	2.33e-70	261
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3833514	NZ_CP072120.1	87.838	74	6	3	3	75	1458623	1458694	1.01e-17	84.2
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3941806	NZ_CP072120.1	88.889	36	4	0	162	197	1532721	1532686	1.85e-05	45.4
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4022858	NZ_CP072120.1	88.889	27	3	0	116	142	1635120	1635146	0.032	34.4
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4071166	NZ_CP072120.1	98.148	54	1	0	1	54	1668702	1668755	3.49e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP072120.1	90.625	64	6	0	306	369	1699680	1699743	1.95e-17	86.1
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP072120.1	90.000	30	2	1	133	161	1748891	1748920	0.002	38.1
# BLAST processed 554 queries
