# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3789055	NZ_CP009679.1	86.111	72	9	1	1	72	3601719	3601789	1.64e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3807375	NZ_CP009679.1	90.909	198	12	5	1	194	3619934	3620129	2.30e-70	261
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3833514	NZ_CP009679.1	87.838	74	6	3	3	75	3644693	3644764	9.96e-18	84.2
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3941806	NZ_CP009679.1	87.500	40	5	0	158	197	3715450	3715411	5.09e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4022858	NZ_CP009679.1	88.889	27	3	0	116	142	3815399	3815425	0.032	34.4
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4071166	NZ_CP009679.1	98.305	59	1	0	1	59	3851313	3851371	5.73e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP009679.1	90.625	64	6	0	306	369	3889679	3889742	1.92e-17	86.1
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP009679.1	90.000	30	2	1	133	161	3938340	3938369	0.002	38.1
# BLAST processed 554 queries
