# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NC_000964.3	100.000	144	0	0	1	144	3635902	3636045	2.15e-72	267
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NC_000964.3	100.000	82	0	0	1	82	3645297	3645378	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3402	NC_000964.3	100.000	61	0	0	1	61	3655525	3655585	1.00e-26	113
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NC_000964.3	100.000	333	0	0	1	333	3666508	3666840	4.66e-177	616
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NC_000964.3	100.000	399	0	0	1	399	3680971	3681369	0.0	737
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NC_000964.3	100.000	783	0	0	1	783	3700628	3701410	0.0	1447
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NC_000964.3	100.000	157	0	0	1	157	3711341	3711497	1.41e-79	291
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3448	NC_000964.3	100.000	127	0	0	1	127	3715882	3716008	5.23e-63	235
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NC_000964.3	100.000	122	0	0	1	122	3723332	3723453	3.00e-60	226
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NC_000964.3	100.000	125	0	0	1	125	3738218	3738342	6.63e-62	231
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NC_000964.3	100.000	191	0	0	1	191	3744158	3744348	2.21e-98	353
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NC_000964.3	100.000	106	0	0	1	106	3755861	3755966	1.98e-51	196
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NC_000964.3	100.000	242	0	0	1	242	3762422	3762663	1.27e-126	448
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NC_000964.3	100.000	295	0	0	1	295	3769809	3770103	5.44e-156	545
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NC_000964.3	100.000	130	0	0	1	130	3775523	3775652	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NC_000964.3	100.000	156	0	0	1	156	3791649	3791804	5.03e-79	289
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NC_000964.3	100.000	66	0	0	1	66	3794610	3794675	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NC_000964.3	100.000	121	0	0	1	121	3798668	3798788	1.07e-59	224
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NC_000964.3	100.000	165	0	0	1	165	3809925	3810089	5.32e-84	305
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NC_000964.3	100.000	88	0	0	1	88	3821482	3821569	1.61e-41	163
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3567	NC_000964.3	100.000	98	0	0	1	98	3832229	3832326	5.03e-47	182
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NC_000964.3	100.000	108	0	0	1	108	3853378	3853485	1.57e-52	200
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NC_000964.3	100.000	79	0	0	1	79	3856938	3857016	1.41e-36	147
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NC_000964.3	100.000	269	0	0	1	269	3866327	3866595	1.40e-141	497
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NC_000964.3	100.000	323	0	0	1	323	3882656	3882978	1.63e-171	597
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3622	NC_000964.3	100.000	89	0	0	1	89	3899183	3899271	4.55e-42	165
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3630	NC_000964.3	100.000	529	0	0	1	529	3907315	3907843	0.0	977
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NC_000964.3	100.000	80	0	0	1	80	3921811	3921890	3.99e-37	148
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NC_000964.3	100.000	120	0	0	1	120	3937015	3937134	3.80e-59	222
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NC_000964.3	100.000	109	0	0	1	109	3945421	3945529	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3670	NC_000964.3	100.000	149	0	0	1	149	3951959	3952107	3.71e-75	276
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NC_000964.3	100.000	128	0	0	1	128	3964869	3964996	1.47e-63	237
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3689	NC_000964.3	100.000	57	0	0	1	57	3982916	3982972	1.52e-24	106
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NC_000964.3	100.000	114	0	0	1	114	3990968	3991081	7.74e-56	211
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3705	NC_000964.3	100.000	65	0	0	1	65	3997710	3997774	6.56e-29	121
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3719	NC_000964.3	100.000	200	0	0	1	200	4010204	4010403	2.30e-103	370
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3726	NC_000964.3	100.000	129	0	0	1	129	4018657	4018785	4.11e-64	239
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NC_000964.3	100.000	161	0	0	1	161	4030549	4030709	8.66e-82	298
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NC_000964.3	100.000	133	0	0	1	133	4040876	4041008	2.55e-66	246
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NC_000964.3	100.000	105	0	0	1	105	4052274	4052378	7.04e-51	195
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NC_000964.3	100.000	185	0	0	1	185	4062144	4062328	4.61e-95	342
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3784	NC_000964.3	100.000	53	0	0	1	53	4085555	4085607	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3792	NC_000964.3	100.000	142	0	0	1	142	4093838	4093979	2.73e-71	263
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NC_000964.3	100.000	256	0	0	1	256	4104188	4104443	2.23e-134	473
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NC_000964.3	100.000	226	0	0	1	226	4109617	4109842	9.26e-118	418
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3821	NC_000964.3	100.000	149	0	0	1	149	4125593	4125741	3.71e-75	276
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NC_000964.3	100.000	80	0	0	1	80	4134916	4134995	3.99e-37	148
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NC_000964.3	100.000	110	0	0	1	110	4140150	4140259	1.24e-53	204
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NC_000964.3	100.000	116	0	0	1	116	4147303	4147418	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NC_000964.3	100.000	120	0	0	1	120	4157351	4157470	3.80e-59	222
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NC_000964.3	100.000	226	0	0	1	226	4166589	4166814	9.26e-118	418
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3868	NC_000964.3	100.000	272	0	0	1	272	4171987	4172258	3.04e-143	503
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NC_000964.3	100.000	277	0	0	1	277	4176526	4176802	5.16e-146	512
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3875	NC_000964.3	100.000	186	0	0	1	186	4180378	4180563	1.29e-95	344
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3881	NC_000964.3	100.000	94	0	0	1	94	4185066	4185159	7.99e-45	174
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3888	NC_000964.3	100.000	71	0	0	1	71	4191127	4191197	3.43e-32	132
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3898	NC_000964.3	100.000	126	0	0	1	126	4200944	4201069	1.86e-62	233
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
